[
{ input: [250.27832, 108.89130], output: [0.40104, 109.48410] },
{ input: [292.86865, 264.38599], output: [0.98461, 92.00546] },
{ input: [271.95068, 161.99951], output: [0.88489, 76.41312] },
{ input: [321.22803, 296.26160], output: [1.35310, 94.10538] },
{ input: [339.44336, 287.35809], output: [1.03806, 83.97644] },
{ input: [291.00098, 238.99536], output: [1.38417, 94.23035] },
{ input: [336.56494, 229.32129], output: [1.32174, 88.70392] },
{ input: [478.87451, 230.32837], output: [1.15864, 88.06946] },
{ input: [343.01758, 235.56976], output: [0.74882, 102.47940] },
{ input: [299.88525, 142.02576], output: [0.55935, 106.14624] },
{ input: [257.14844, 298.16132], output: [1.28555, 85.29877] },
{ input: [262.94922, 120.52612], output: [0.66277, 89.97604] },
{ input: [445.74707, 158.81805], output: [1.35458, 105.40924] },
{ input: [314.60693, 208.85925], output: [1.25630, 81.58707] },
{ input: [484.38232, 95.21942], output: [0.43547, 98.79654] },
{ input: [374.61426, 63.72528], output: [1.37956, 98.64914] },
{ input: [292.06299, 128.43781], output: [0.42861, 106.16440] },
{ input: [338.96729, 298.80981], output: [1.25405, 88.33969] },
{ input: [312.80518, 64.80103], output: [0.24360, 101.59180] },
{ input: [381.67480, 251.06506], output: [1.35732, 103.81668] },
{ input: [272.96875, 154.54559], output: [0.81302, 78.94989] },
{ input: [379.80713, 144.47479], output: [0.45968, 107.81891] },
{ input: [443.93066, 65.93018], output: [0.48480, 77.66281] },
{ input: [300.62500, 171.34552], output: [0.67490, 90.61691] },
{ input: [331.30615, 167.86652], output: [0.58073, 109.24911] },
{ input: [427.49512, 92.56439], output: [0.40828, 100.14130] },
{ input: [370.05859, 92.78564], output: [1.26584, 78.56857] },
{ input: [333.86963, 171.55151], output: [0.75050, 89.10446] },
{ input: [401.17920, 88.19275], output: [0.67322, 75.63126] },
{ input: [459.09180, 268.65082], output: [0.72351, 106.29898] },
{ input: [274.07471, 214.32953], output: [0.73741, 100.56320] },
{ input: [477.38770, 147.63336], output: [1.30046, 100.33783] },
{ input: [410.86914, 190.51056], output: [0.61219, 106.34811] },
{ input: [306.19873, 267.21649], output: [0.89639, 101.01822] },
{ input: [384.01123, 299.19891], output: [1.14138, 84.93027] },
{ input: [256.42334, 152.37885], output: [0.58280, 102.24976] },
{ input: [365.76660, 83.02765], output: [0.45805, 77.95227] },
{ input: [400.43213, 155.11017], output: [0.62192, 100.98297] },
{ input: [359.77539, 72.52197], output: [0.40795, 91.55899] },
{ input: [338.68164, 294.19403], output: [0.87865, 108.17459] },
{ input: [440.46631, 289.61639], output: [0.90310, 90.13733] },
{ input: [412.69287, 92.55676], output: [0.42780, 96.12732] },
{ input: [344.27734, 91.46576], output: [0.42808, 99.97147] },
{ input: [434.22607, 155.59845], output: [0.56458, 90.73227] },
{ input: [318.35693, 140.87372], output: [1.32927, 81.27304] },
{ input: [449.12354, 259.64050], output: [0.76882, 104.33792] },
{ input: [412.67822, 131.68793], output: [0.46951, 99.57733] },
{ input: [309.25293, 85.33936], output: [1.32999, 81.90323] },
{ input: [320.46631, 294.30084], output: [1.40684, 107.45789] },
{ input: [290.99365, 84.94263], output: [1.37160, 82.84103] },
{ input: [336.36719, 205.25055], output: [1.30866, 86.18210] },
{ input: [367.29736, 249.55444], output: [1.04588, 81.64581] },
{ input: [265.64453, 286.48834], output: [1.06112, 92.46048] },
{ input: [470.77393, 229.12292], output: [0.76992, 93.98041] },
{ input: [272.93213, 53.83759], output: [0.30022, 96.07712] },
{ input: [402.36572, 270.76416], output: [1.37261, 107.96844] },
{ input: [264.64111, 53.19672], output: [1.39615, 85.80719] },
{ input: [364.34570, 243.32886], output: [1.38829, 106.20499] },
{ input: [324.17236, 86.68976], output: [0.46069, 83.81836] },
{ input: [462.01416, 75.31433], output: [1.08217, 75.51270] },
{ input: [476.26709, 229.19922], output: [1.11204, 88.63449] },
{ input: [282.51221, 179.64630], output: [0.75280, 87.47559] },
{ input: [484.52148, 296.09375], output: [1.33651, 109.41681] },
{ input: [371.04004, 282.13196], output: [0.89980, 92.28317] },
{ input: [278.33008, 139.82849], output: [0.62892, 84.53720] },
{ input: [259.08936, 185.04791], output: [0.69915, 91.75339] },
{ input: [373.17871, 167.24091], output: [0.56395, 103.66287] },
{ input: [260.05615, 248.39478], output: [0.99415, 78.13705] },
{ input: [403.69873, 230.45807], output: [1.31599, 97.50946] },
{ input: [282.72461, 233.24280], output: [0.97641, 86.21841] },
{ input: [427.50977, 248.98224], output: [1.01850, 82.91901] },
{ input: [254.53369, 204.12140], output: [0.75175, 104.31549] },
{ input: [462.72461, 53.54004], output: [1.22078, 83.86215] },
{ input: [352.69287, 210.91919], output: [0.72399, 93.98148] },
{ input: [260.97168, 142.04102], output: [0.72821, 87.97226] },
{ input: [297.19727, 85.01892], output: [1.26618, 75.98907] },
{ input: [266.20850, 247.89124], output: [0.89903, 96.87500] },
{ input: [420.44922, 252.57568], output: [0.79610, 98.96317] },
{ input: [321.61621, 233.73108], output: [1.11242, 76.89163] },
{ input: [481.75293, 201.16882], output: [1.23641, 95.31555] },
{ input: [337.10693, 143.20068], output: [0.47320, 100.32181] },
{ input: [347.47070, 274.70093], output: [1.01951, 83.73932] },
{ input: [429.02588, 216.47339], output: [0.81427, 84.55322] },
{ input: [434.87793, 86.24725], output: [0.34198, 109.14871] },
{ input: [401.81641, 268.51349], output: [0.79250, 96.56952] },
{ input: [392.48535, 61.23810], output: [1.33191, 89.90662] },
{ input: [408.45947, 294.77386], output: [0.97698, 91.43936] },
{ input: [384.65576, 164.81476], output: [0.77922, 76.33514] },
{ input: [368.64502, 210.81238], output: [0.70390, 95.59967] },
{ input: [415.73975, 51.28937], output: [1.35497, 94.17480] },
{ input: [260.67871, 66.10565], output: [0.39476, 78.75977] },
{ input: [478.89648, 166.11176], output: [0.64220, 86.52390] },
{ input: [369.98535, 176.76239], output: [0.64757, 89.04144] },
{ input: [456.74805, 90.97748], output: [0.57997, 75.53833] },
{ input: [475.93750, 207.42493], output: [0.80199, 91.38275] },
{ input: [412.71484, 91.51154], output: [0.44649, 82.44904] },
{ input: [319.32373, 189.99939], output: [0.73180, 99.06250] },
{ input: [423.67920, 147.04590], output: [0.57489, 99.90845] },
{ input: [439.35303, 263.02795], output: [0.80003, 100.91675] },
{ input: [401.62598, 281.01044], output: [0.80616, 106.94092] },
{ input: [269.16748, 175.02289], output: [0.83905, 88.48495] },
{ input: [285.33203, 115.28473], output: [0.43820, 101.72318] },
